000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	111	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	111	222	222	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	111	111	222	111	111	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	111	111	222	111	111	ccc	111	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	111	111	222	111	111	aaa	999	ccc	ccc	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	111	111	222	222	111	ccc	aaa	aaa	aaa	999	111	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	111	111	222	222	111	111	aaa	ccc	999	777	111	111	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	111	111	222	222	111	111	aaa	999	aaa	ccc	111	111	620	620	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	111	222	222	111	111	aaa	999	aaa	999	111	111	620	620	620	620	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	111	222	111	111	aaa	ccc	aaa	777	111	111	831	831	831	620	620	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	111	111	111	111	111	999	ccc	111	111	831	831	831	831	831	620	620	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	111	111	aaa	111	111	942	831	831	831	831	831	620	620	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	111	111	942	942	942	831	831	831	831	831	831	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	111	111	942	942	942	831	831	831	831	831	111	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	111	111	942	942	831	831	831	831	831	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	111	111	942	942	831	831	831	831	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	111	942	942	111	111	831	831	620	111	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	111	111	000	000	111	831	831	620	111	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	111	831	831	831	111	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	111	831	831	111	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	111	111	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000	000
